;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Шаблон биочипа с аллергенами, контрольными антителами, маркерами и пустыми ячейками;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
1.;D1;Клещевой аллерген домашней пыли / Dermatophagoides pterоnyssinus;;;;;;;;;;;;;;;;;;;;;;;;
2.;E1;Эпителий кошки ;;;;;;;;;;;;;;;;;;;;;;;;
3.;E5;Перхоть собаки ;;;;;;;;;;;;;;;;;;;;;;;;
4;M6;Alternaria alternata;;;;;;;;;;;;;;;;;;;;;;;;
5.;T2;Ольха серая / Alnus incana;;;;;;;;;;;;;;;;;;;;;;;;
6.;T3;Береза белая / Betula verrucosa;;;;;;;;;;;;;;;;;;;;;;;;
7.;T4;Лещина / орешник / Corylus avellana;;;;;;;;;;;;;;;;;;;;;;;;
8.;T14;Тополь / Populus deltoides;;;;;;;;;;;;;;;;;;;;;;;;
9.;W1;Амброзия полыннолистная / Ambrosia elatior (A. artemisiifolia);;;;;;;;;;;;;;;;;;;;;;;;
10.;W6;Полынь обыкновенная (чернобыльник) / Artemisia vulgaris;;;;;;;;;;;;;;;;;;;;;;;;
11.;W15;Лебеда / Atriplex lentiformis;;;;;;;;;;;;;;;;;;;;;;;;
12.;G3;Ежа сборная / Dactylis glomerata;;;;;;;;;;;;;;;;;;;;;;;;
13.;G4;Овсянница луговая / Festuca elatior;;;;;;;;;;;;;;;;;;;;;;;;
14.;G5;Райграс патбищный (плевел) / Lolium perenne;;;;;;;;;;;;;;;;;;;;;;;;
15.;G6;Тимофеевка луговая / Phleum pratense;;;;;;;;;;;;;;;;;;;;;;;;
16.;G8;Мятлик луговой / Poa pratensis;;;;;;;;;;;;;;;;;;;;;;;;
17.;G13;Бухарник шерстистый / Holcus lanatus;;;;;;;;;;;;;;;;;;;;;;;;
18.;RT301;Береза, рекомбининтный компонент Bet v1;;;;;;;;;;;;;;;;;;;;;;;;
19.;RT302;Береза, рекомбинантный компонент Bet v2;;;;;;;;;;;;;;;;;;;;;;;;
20.;RT304;Береза, рекомбинантный компонент Bet v4;;;;;;;;;;;;;;;;;;;;;;;;
21.;                         Goat-Anti-Human-IgE;;;;;;;;;;;;;;;;;;;;;;;;;
22.;"                          ""путая"" ячейка ";;;;;;;;;;;;;;;;;;;;;;;;;
23.;      БСА-Cy5;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
